(280,41,15,'OS','Female-Only',30675,32960,5057,5057,12680,12680,4969,4969,NULL,NULL),
(281,41,20,'HS','Gender-Neutral',10634,28642,3611,4484,7318,9898,1844,5277,862,1444),
(282,41,20,'HS','Female-Only',24632,39925,6836,6836,10759,10759,4937,4937,2840,2840),
(283,41,20,'OS','Gender-Neutral',21976,26436,3316,3388,6823,7702,2697,3966,330,769),
(284,41,20,'OS','Female-Only',30262,37765,4828,4828,10902,11116,4543,4543,1782,1782),
(285,41,24,'HS','Gender-Neutral',2193,8442,940,1089,1826,3079,310,1957,509,800),
(286,41,24,'HS','Female-Only',9624,12387,1775,1775,5826,6890,2559,2919,1883,1883),
(287,41,24,'OS','Gender-Neutral',4967,7290,792,918,1627,2404,1122,1581,432,813),
(288,41,24,'OS','Female-Only',8691,10640,1577,1577,3854,4869,2096,2191,1279,1279),
(289,41,29,'HS','Gender-Neutral',10700,16898,2251,2332,4231,6418,2031,4457,1227,1966),
(290,41,29,'HS','Female-Only',20459,23605,3970,3970,10529,11469,7020,7020,3568,3568),
(291,41,29,'OS','Gender-Neutral',13422,15602,2040,2081,4215,5075,2380,3131,717,1192),
(292,41,29,'OS','Female-Only',20791,23686,3660,3660,7812,8571,3877,3877,1084,1084),
(293,41,30,'HS','Gender-Neutral',8723,13274,1585,1998,3250,5912,2133,3861,997,1886),
(294,41,30,'HS','Female-Only',12658,19572,2802,2802,8476,9396,4976,4976,3373,3373),
(295,41,30,'OS','Gender-Neutral',8642,12504,1488,1654,3468,4410,2436,2738,773,1286),
(296,41,30,'OS','Female-Only',12886,16571,NULL,NULL,5763,7219,3341,4118,2040,2040),
(297,41,54,'HS','Gender-Neutral',29118,39343,5102,5102,10130,13669,6705,7198,2921,3365),
(298,41,54,'HS','Female-Only',40151,45421,7343,7343,17773,17773,9262,9262,NULL,NULL),
(299,41,54,'OS','Gender-Neutral',28960,36005,4712,4712,10594,11764,6376,6915,2723,2744),
(300,41,54,'OS','Female-Only',40656,42606,6204,6204,15964,15964,NULL,NULL,3815,3815),
(301,41,57,'HS','Gender-Neutral',6004,20625,2537,2724,4938,7858,3491,5770,1448,2132),
(302,41,57,'HS','Female-Only',21238,38109,5079,5079,13076,13405,6689,6689,4658,4658),
(303,41,57,'OS','Gender-Neutral',14753,18418,2237,2387,4832,6346,2605,3622,1225,1431),
(305,41,67,'HS','Gender-Neutral',2391,8489,893,893,4458,5206,2150,2405,641,641),
(306,41,67,'HS','Female-Only',1991,1991,NULL,NULL,3206,3206,6878,6878,772,772),
(307,41,67,'OS','Gender-Neutral',3005,4301,642,642,1761,1856,470,730,402,402),
(308,41,67,'OS','Female-Only',2017,3771,NULL,NULL,1868,1868,670,670,371,371),
(309,42,3,'AI','Gender-Neutral',4015,4420,NULL,NULL,NULL,NULL,691,723,362,385),
(310,42,20,'AI','Gender-Neutral',57096,57900,NULL,NULL,NULL,NULL,9011,10342,4651,5106),
(311,42,21,'AI','Gender-Neutral',43838,50518,NULL,NULL,NULL,NULL,9452,9668,5050,6011),
(312,42,29,'AI','Gender-Neutral',51109,55440,NULL,NULL,NULL,NULL,7948,10541,5181,5931),
(313,42,30,'AI','Gender-Neutral',40951,54938,NULL,NULL,NULL,NULL,9849,10609,5731,5939),
(314,42,44,'AI','Gender-Neutral',49189,51197,NULL,NULL,NULL,NULL,10305,10473,5664,5955),
(315,43,10,'HS','Gender-Neutral',21754,29475,3753,3753,8596,10920,4753,5500,5490,5490),
(316,43,10,'HS','Female-Only',28997,36900,NULL,NULL,13982,13982,6655,6655,NULL,NULL),
(317,43,10,'OS','Gender-Neutral',22006,37118,5043,5043,11046,12041,5291,5595,2769,3033),
(318,43,10,'OS','Female-Only',35787,39973,5928,5928,NULL,NULL,8125,8125,3394,3394),
(319,43,15,'HS','Gender-Neutral',11123,14810,1840,1840,3744,5922,2799,2887,2660,2807),
(320,43,15,'HS','Female-Only',17425,19642,2991,2991,NULL,NULL,4631,4631,5096,5096),
(321,43,15,'OS','Gender-Neutral',15751,18983,2407,2407,5263,6043,3230,3903,1730,1730),
(322,43,15,'OS','Female-Only',19797,21634,NULL,NULL,8309,8309,6129,6129,NULL,NULL),
(323,43,20,'HS','Gender-Neutral',13553,18118,2202,2320,4584,5837,935,2448,929,2777),
(324,43,20,'HS','Female-Only',16581,26507,3584,3584,7610,11993,3085,3085,2353,2353),
(325,43,20,'OS','Gender-Neutral',4689,19847,2441,2546,4879,5778,1886,2753,416,475),
(326,43,20,'OS','Female-Only',23490,29751,NULL,NULL,8112,10876,1811,1811,672,672),
(327,43,24,'HS','Gender-Neutral',1449,4714,498,610,812,1538,523,806,284,779),
(328,43,24,'HS','Female-Only',2612,8136,970,970,3053,3085,1450,2045,1744,1744),
(329,43,24,'OS','Gender-Neutral',2111,3562,349,434,700,1200,282,752,224,363),
(330,43,24,'OS','Female-Only',4507,6198,1151,1151,1803,3630,1023,1350,707,707),
(331,43,29,'HS','Gender-Neutral',7698,11439,1352,1380,3044,3599,832,1235,1304,1649),
(333,43,29,'OS','Gender-Neutral',3330,10445,1197,1203,2155,3487,1004,1244,383,605),
(334,43,29,'OS','Female-Only',12655,15263,NULL,NULL,5317,5437,3705,3705,NULL,NULL),
(335,43,30,'HS','Gender-Neutral',3600,8433,928,1061,1653,2833,932,1639,1057,1480),
(336,43,30,'HS','Female-Only',7018,12716,2033,2033,5022,6112,3369,3855,2482,2482),
(337,43,30,'OS','Gender-Neutral',4615,7402,826,841,1699,2785,1318,1931,99,933),
(338,43,30,'OS','Female-Only',6950,11836,1544,1544,4701,5166,2302,2825,NULL,NULL),
(339,43,44,'HS','Gender-Neutral',4816,6316,729,771,1586,2109,857,1353,954,1022),
(340,43,44,'HS','Female-Only',8466,9636,1527,1527,3231,5340,2477,2477,2309,2309),
(341,43,44,'OS','Gender-Neutral',4043,5595,612,686,1252,1754,835,1088,625,666),
(342,43,44,'OS','Female-Only',7230,8573,NULL,NULL,4205,5252,2282,2282,1611,1611),
(343,43,57,'HS','Gender-Neutral',7133,13139,1620,1672,3208,4212,1141,2438,1563,1819),
(344,43,57,'HS','Female-Only',21265,26808,NULL,NULL,9134,12841,4090,4625,4195,4195),
(345,43,57,'OS','Gender-Neutral',6602,13393,1571,1655,3097,4347,1279,2488,483,1013),
(346,43,57,'OS','Female-Only',18872,23254,4133,4133,9513,10551,5904,5904,3254,3254),
(347,43,68,'HS','Gender-Neutral',17242,22911,3271,3271,6685,8040,2170,4160,2543,2543),
(348,43,68,'HS','Female-Only',27917,28025,NULL,NULL,13699,13699,6027,6027,NULL,NULL),
(349,43,68,'OS','Gender-Neutral',14824,22796,2994,2994,6589,8744,4508,5311,2308,2308),
(350,43,68,'OS','Female-Only',33035,34379,6113,6113,NULL,NULL,7846,7846,4254,4254),
(351,44,35,'AI','Gender-Neutral',24194,42671,NULL,NULL,NULL,NULL,6752,8933,1962,4469),
(352,45,41,'AI','Gender-Neutral',21170,61228,7709,7928,16523,20141,6288,11362,2867,6309),
(353,46,51,'AI','Gender-Neutral',38645,58462,7523,7619,15866,19418,8478,10832,3988,6194),
(354,46,62,'AI','Gender-Neutral',41164,54736,6982,7310,14863,18558,7842,10505,3221,5042),
(355,47,12,'HS','Gender-Neutral',242488,397534,NULL,NULL,NULL,NULL,52445,52562,NULL,NULL),
(356,47,12,'HS','Female-Only',337319,348283,NULL,NULL,NULL,NULL,42924,42924,NULL,NULL),
(357,47,12,'OS','Gender-Neutral',37604,44642,5751,5751,12707,14122,8087,8305,2268,3208),
(358,47,12,'OS','Female-Only',48076,48977,NULL,NULL,18441,19773,NULL,NULL,NULL,NULL),
(359,47,15,'HS','Gender-Neutral',169747,319419,NULL,NULL,NULL,NULL,41246,53635,33980,33980),
(361,47,15,'OS','Gender-Neutral',28078,38402,4949,5009,10375,11462,5903,7029,2735,2735),
(362,47,15,'OS','Female-Only',49350,49977,NULL,NULL,16173,18167,NULL,NULL,4006,4006),
(363,47,18,'HS','Gender-Neutral',273698,370304,NULL,NULL,NULL,NULL,32162,39092,19136,19136),
(364,47,18,'OS','Gender-Neutral',43418,47364,6089,6089,14393,14814,8225,8225,NULL,NULL),
(365,47,20,'HS','Gender-Neutral',105182,254362,NULL,NULL,NULL,NULL,34075,40051,8019,20443),
(366,47,20,'HS','Female-Only',105101,199441,NULL,NULL,NULL,NULL,21305,32263,6726,11570),
(367,47,20,'OS','Gender-Neutral',31082,37432,4818,5032,9333,10325,5259,6006,1639,1918),
(368,47,20,'OS','Female-Only',48136,50652,NULL,NULL,17403,17585,NULL,NULL,NULL,NULL),
(369,47,24,'HS','Gender-Neutral',27979,98197,14756,36686,NULL,NULL,4697,8577,1968,33960),
(370,47,24,'HS','Female-Only',57073,126479,NULL,NULL,NULL,NULL,9004,11949,4025,14898),
(371,47,24,'OS','Gender-Neutral',8325,16955,2117,2739,4566,5878,2443,3346,886,1499),
(372,47,24,'OS','Female-Only',20922,27833,NULL,NULL,8336,9562,4786,4786,NULL,NULL),
(373,47,29,'HS','Gender-Neutral',117605,214317,NULL,NULL,NULL,NULL,14817,34751,9647,26680),
(374,47,29,'HS','Female-Only',142613,185838,NULL,NULL,NULL,NULL,24034,40869,6702,21538),
(375,47,29,'OS','Gender-Neutral',25609,29743,3889,4159,7850,9005,4153,5605,1679,2123),
(376,47,29,'OS','Female-Only',35587,42828,NULL,NULL,17124,17440,NULL,NULL,NULL,NULL),
(377,47,30,'HS','Gender-Neutral',42120,167441,23926,23926,NULL,NULL,9686,24796,22658,34977),
(378,47,30,'HS','Female-Only',132714,170583,NULL,NULL,NULL,NULL,25650,37009,NULL,NULL),
(379,47,30,'OS','Gender-Neutral',18973,24742,3249,3447,5933,7664,4215,5042,1927,2148),
(380,47,30,'OS','Female-Only',28671,35593,NULL,NULL,11870,14067,NULL,NULL,NULL,NULL),
(381,47,33,'HS','Gender-Neutral',183644,274742,NULL,NULL,NULL,NULL,36596,41028,36986,43568),
(382,47,33,'HS','Female-Only',218102,257448,NULL,NULL,NULL,NULL,43792,54386,NULL,NULL),
(383,47,33,'OS','Gender-Neutral',29513,36200,4679,4842,9847,10407,5573,6908,2169,3064),
(384,47,33,'OS','Female-Only',41861,42996,NULL,NULL,19529,19636,NULL,NULL,NULL,NULL),
(385,47,36,'HS','Gender-Neutral',272730,373515,NULL,NULL,NULL,NULL,53143,63771,NULL,NULL),
(386,47,37,'OS','Gender-Neutral',29532,37914,5479,5479,11294,11408,4993,4993,NULL,NULL),
(387,47,56,'HS','Gender-Neutral',173716,312756,NULL,NULL,NULL,NULL,27407,42264,29843,36432),
(389,47,57,'HS','Gender-Neutral',57787,224062,28862,28862,NULL,NULL,15411,30407,10033,28975),
(390,47,57,'HS','Female-Only',191892,266654,NULL,NULL,NULL,NULL,21270,52042,NULL,NULL),
(391,47,57,'OS','Gender-Neutral',23374,30028,4033,4289,8307,9467,4464,5825,1350,2160),
(392,47,57,'OS','Female-Only',46597,49204,NULL,NULL,16166,16630,NULL,NULL,NULL,NULL),
(393,47,65,'HS','Gender-Neutral',127693,360492,NULL,NULL,NULL,NULL,29035,40273,16722,26051),
(394,47,65,'OS','Gender-Neutral',21200,40304,5556,5556,13375,14163,6515,6515,3901,3901),
(395,47,69,'HS','Gender-Neutral',276560,438582,NULL,NULL,NULL,NULL,47494,76030,NULL,NULL),
(396,47,69,'HS','Female-Only',289247,389154,NULL,NULL,NULL,NULL,68819,79138,NULL,NULL),
(397,47,69,'OS','Gender-Neutral',35441,43726,5591,5780,12347,13668,7644,8338,3126,3716),
(398,47,69,'OS','Female-Only',48371,53412,NULL,NULL,19794,20048,NULL,NULL,NULL,NULL),
(399,48,20,'HS','Gender-Neutral',152063,201859,NULL,NULL,172672,172672,17121,17121,3999,10435),
(400,48,20,'HS','Female-Only',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3688,5567),
(401,48,20,'OS','Gender-Neutral',37930,40346,NULL,NULL,11005,11154,6306,6309,1597,1597),
(402,48,20,'OS','Female-Only',50659,52010,NULL,NULL,18008,18008,9286,9286,NULL,NULL),
(403,48,24,'HS','Gender-Neutral',90316,90922,NULL,NULL,69745,69745,7404,7404,5934,40883),
(404,48,24,'HS','Female-Only',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,16617,16617),
(405,48,24,'OS','Gender-Neutral',18342,25460,NULL,NULL,5976,6628,2419,2828,1395,1395),
(406,48,24,'OS','Female-Only',34066,34096,NULL,NULL,13545,13545,5398,5398,NULL,NULL),
(407,48,29,'HS','Gender-Neutral',113510,306853,NULL,NULL,NULL,NULL,29069,29069,7583,30807),
(408,48,29,'HS','Female-Only',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,11304,14780),
(409,48,29,'OS','Gender-Neutral',31653,34836,NULL,NULL,8915,10084,5055,5521,2093,2093),
(410,48,29,'OS','Female-Only',39184,39341,NULL,NULL,13450,13450,8167,8167,NULL,NULL),
(411,48,30,'HS','Gender-Neutral',88485,93437,NULL,NULL,79499,79499,NULL,NULL,NULL,NULL),
(412,48,30,'OS','Gender-Neutral',26029,30666,NULL,NULL,8657,9694,5056,5673,1573,1573),
(413,48,30,'OS','Female-Only',36760,41903,NULL,NULL,14963,14963,7197,7197,NULL,NULL),
(414,48,57,'HS','Gender-Neutral',272655,527192,NULL,NULL,NULL,NULL,NULL,NULL,21647,21647),
(415,48,57,'OS','Gender-Neutral',32062,37919,NULL,NULL,10102,10796,5838,5870,2044,2044),
(417,49,3,'HS','Gender-Neutral',821,1668,333,333,495,693,434,676,586,1108),
(418,49,3,'HS','Female-Only',603,972,NULL,NULL,496,496,124,124,211,211),
(419,49,3,'OS','Gender-Neutral',945,1362,230,230,395,804,183,358,81,81),
(420,49,3,'OS','Female-Only',640,856,439,439,894,894,342,342,86,86),
(421,49,10,'HS','Gender-Neutral',23995,43053,11516,11516,12417,12859,8565,10942,NULL,NULL),
(422,49,10,'HS','Female-Only',37496,39048,NULL,NULL,14099,14099,6812,6812,NULL,NULL),
(423,49,10,'OS','Gender-Neutral',29756,33154,4363,4363,10571,11455,5257,5444,1838,1838),
(424,49,10,'OS','Female-Only',32465,32465,NULL,NULL,12486,12486,6127,6127,NULL,NULL),
(425,49,15,'HS','Gender-Neutral',18663,28862,3876,7166,7555,9394,8880,12152,8110,20109),
(426,49,15,'HS','Female-Only',29427,39323,14142,14142,11589,13173,11248,13205,NULL,NULL),
(427,49,15,'OS','Gender-Neutral',16517,23362,2907,3276,6172,7221,1812,4217,1509,1569),
(428,49,15,'OS','Female-Only',21212,29238,NULL,NULL,10968,11117,5378,5987,2522,2522),
(429,49,20,'HS','Gender-Neutral',12507,37950,6367,9429,9550,11631,6575,11158,11727,15259),
(430,49,20,'HS','Female-Only',26428,37467,12399,12399,11102,13590,4248,7371,4315,4315),
(431,49,20,'OS','Gender-Neutral',15846,22930,2934,2961,5662,6545,2356,2966,679,889),
(432,49,20,'OS','Female-Only',19381,26434,3819,3819,8509,10479,3800,3974,1527,1527),
(433,49,24,'HS','Gender-Neutral',2201,11022,1418,2970,2335,3542,225,1476,1306,9136),
(434,49,24,'HS','Female-Only',7870,16162,5567,5567,4744,6048,4677,5526,1897,1897),
(435,49,24,'OS','Gender-Neutral',2148,4820,551,632,1111,1553,280,739,244,400),
(436,49,24,'OS','Female-Only',5799,8265,978,978,2244,3705,1020,1452,759,759),
(437,49,27,'HS','Gender-Neutral',12472,22259,3357,6814,5294,7482,4634,10201,9637,17577),
(438,49,27,'HS','Female-Only',18225,29717,13439,13439,8075,9593,5362,8342,3979,3979),
(439,49,27,'OS','Gender-Neutral',8618,11908,1390,1507,2890,3766,1574,2217,871,905),
(440,49,27,'OS','Female-Only',13169,15466,1902,1902,4679,5697,2986,3559,962,962),
(441,49,30,'HS','Gender-Neutral',8023,17059,2452,4883,3826,4809,933,4960,8862,13425),
(442,49,30,'HS','Female-Only',13922,19452,9092,9092,5094,7361,2924,8101,NULL,NULL),
(443,49,30,'OS','Gender-Neutral',3284,8378,930,995,1731,2366,1060,1340,441,623),
(445,49,36,'HS','Gender-Neutral',22595,27120,7697,7697,6716,7795,14452,14649,NULL,NULL),
(446,49,36,'HS','Female-Only',22790,22790,NULL,NULL,10432,10432,14757,14757,NULL,NULL),
(447,49,36,'OS','Gender-Neutral',13641,16940,NULL,NULL,3893,6992,845,3068,1375,1572),
(448,49,36,'OS','Female-Only',22472,22472,NULL,NULL,11970,11995,4952,4952,NULL,NULL),
(449,49,53,'HS','Gender-Neutral',22434,42125,10543,10543,12689,13204,10954,14350,NULL,NULL),
(450,49,53,'HS','Female-Only',32084,32084,NULL,NULL,13902,13902,15327,15327,NULL,NULL),
(451,49,53,'OS','Gender-Neutral',30982,32855,4265,4281,9840,10371,5496,5496,2298,2298),
(452,49,53,'OS','Female-Only',33884,33884,NULL,NULL,15324,15324,7731,7731,NULL,NULL),
(453,49,57,'HS','Gender-Neutral',13429,23778,3059,6647,5524,7658,3576,9104,2954,15912),
(454,49,57,'HS','Female-Only',20279,31832,11064,11064,8514,11627,8849,13965,NULL,NULL),
(455,49,57,'OS','Gender-Neutral',9310,13855,1674,1684,3631,4217,1699,2129,860,936),
(456,49,57,'OS','Female-Only',18475,24443,3100,3100,8027,10465,4250,5001,1727,1727),
(457,49,69,'HS','Gender-Neutral',28745,42435,7737,7737,10879,12339,12410,15402,NULL,NULL),
(458,49,69,'HS','Female-Only',33618,40157,15249,15249,15306,15306,14037,14037,NULL,NULL),
(459,49,69,'OS','Gender-Neutral',23537,28083,3862,3862,8360,9502,3789,5441,1852,2335),
(460,49,69,'OS','Female-Only',26298,35474,NULL,NULL,13370,13370,7607,7607,3292,3292),
(461,50,24,'HS','Gender-Neutral',5421,10970,NULL,NULL,3496,5938,2079,4291,2085,2085),
(462,50,24,'HS','Female-Only',19037,19275,NULL,NULL,12880,12880,4629,4629,4718,4718),
(463,50,24,'OS','Gender-Neutral',5901,7286,NULL,NULL,1671,2429,1282,1298,403,403),
(464,50,24,'OS','Female-Only',5748,10164,NULL,NULL,6003,6003,1841,2917,1168,1168),
(465,50,27,'HS','Gender-Neutral',20119,24438,NULL,NULL,10188,11818,4941,6346,1825,2949),
(466,50,27,'HS','Female-Only',30263,32125,NULL,NULL,17667,17667,9415,9415,5288,5288),
(467,50,27,'OS','Gender-Neutral',12360,15661,NULL,NULL,4482,5319,2251,2903,945,1181),
(468,50,27,'OS','Female-Only',18995,19987,NULL,NULL,8646,9804,NULL,NULL,1426,1426),
(469,50,30,'HS','Gender-Neutral',13482,18729,NULL,NULL,6637,10104,4486,6303,3513,3805),
(470,50,30,'HS','Female-Only',20150,22239,NULL,NULL,16879,16879,7615,7615,4956,4956),
(471,50,30,'OS','Gender-Neutral',9099,12016,NULL,NULL,2508,4208,2324,2528,891,891),
(473,51,10,'HS','Gender-Neutral',36576,47851,11279,11279,23887,48176,3153,9272,8356,10999),
(474,51,10,'HS','Female-Only',57569,57779,NULL,NULL,55055,55055,9212,9212,19624,19624),
(475,51,10,'OS','Gender-Neutral',29936,40980,5296,5296,12547,13229,6348,7076,2661,2952),
(476,51,10,'OS','Female-Only',40666,47762,6124,6124,14630,15780,8299,8299,NULL,NULL),
(477,51,11,'HS','Gender-Neutral',45054,45054,NULL,NULL,NULL,NULL,6718,6718,NULL,NULL),
(478,51,11,'OS','Gender-Neutral',43103,43103,NULL,NULL,14005,14005,NULL,NULL,4452,4452),
(479,51,15,'HS','Gender-Neutral',27593,36573,8562,8562,29150,39280,5539,6551,7611,7611),
(480,51,15,'HS','Female-Only',18669,40734,19415,19415,20537,20537,6674,6674,18159,18159),
(481,51,15,'OS','Gender-Neutral',18667,27965,3710,3710,8345,8875,3604,5237,1786,1873),
(482,51,15,'OS','Female-Only',29133,38513,NULL,NULL,12287,12287,6940,6940,3843,3843),
(483,51,16,'HS','Female-Only',49127,49127,NULL,NULL,20666,20666,4729,4729,NULL,NULL),
(484,51,16,'OS','Gender-Neutral',30154,30154,NULL,NULL,8241,8241,NULL,NULL,NULL,NULL),
(485,51,19,'HS','Gender-Neutral',45357,47410,NULL,NULL,35687,44112,9909,9909,NULL,NULL),
(486,51,19,'HS','Female-Only',42524,42524,NULL,NULL,NULL,NULL,9610,9610,NULL,NULL),
(487,51,19,'OS','Gender-Neutral',32666,42981,6002,6002,11934,11934,6698,6698,3840,3840),
(488,51,19,'OS','Female-Only',41028,41028,NULL,NULL,15309,15309,NULL,NULL,NULL,NULL),
(489,51,20,'HS','Gender-Neutral',28801,42155,11082,11082,29339,38632,3983,6880,2616,7685),
(490,51,20,'HS','Female-Only',40714,43448,NULL,NULL,15248,44547,4206,9486,12845,12845),
(491,51,20,'OS','Gender-Neutral',20721,26859,3422,3422,6502,7819,2963,3992,843,970),
(492,51,20,'OS','Female-Only',31031,33999,4908,4908,11493,11493,5301,5301,NULL,NULL),
(493,51,24,'HS','Gender-Neutral',6837,17031,4623,5171,5587,13717,1179,2660,668,1981),
(494,51,24,'HS','Female-Only',14321,22249,18775,18775,13453,19859,2957,3737,555,3066),
(495,51,24,'OS','Gender-Neutral',6370,9193,1038,1090,1932,2668,878,1463,404,745),
(496,51,24,'OS','Female-Only',11176,13688,1723,1723,4687,4988,1498,2844,1066,1066),
(497,51,29,'HS','Gender-Neutral',13631,26242,7690,10442,16678,23059,2908,4489,6098,6523),
(498,51,29,'HS','Female-Only',32389,35726,24361,24361,21780,36684,5266,5266,6589,6589),
(499,51,29,'OS','Gender-Neutral',13502,16776,2022,2022,4925,5404,2228,3096,1176,1203),
(501,51,30,'HS','Gender-Neutral',17252,21957,5409,5409,14462,19325,2732,3722,2162,6158),
(502,51,30,'HS','Female-Only',23307,26396,18852,18852,20117,27742,4298,4298,8338,8338),
(503,51,30,'OS','Gender-Neutral',9358,13122,1558,1597,2929,3981,2267,2529,1135,1217),
(504,51,30,'OS','Female-Only',13844,18662,2301,2301,5093,5359,3261,3261,NULL,NULL),
(505,51,57,'HS','Gender-Neutral',18162,34273,6166,7784,16134,28474,3016,5674,730,5280),
(506,51,57,'HS','Female-Only',34972,46173,32040,32040,21897,50888,9409,9607,8344,15747),
(507,51,57,'OS','Gender-Neutral',15733,19908,2484,2606,4978,6103,2067,3426,710,1296),
(508,51,57,'OS','Female-Only',27360,32094,NULL,NULL,9411,11348,6040,8193,1428,2087),
(509,51,60,'HS','Gender-Neutral',39587,43834,11825,11825,31898,47913,6855,8639,6650,7581),
(510,51,60,'HS','Female-Only',51730,57485,NULL,NULL,49141,49141,NULL,NULL,19379,19379),
(511,51,60,'OS','Gender-Neutral',30694,37751,4806,4806,10028,11777,5817,6419,2271,2271),
(512,51,60,'OS','Female-Only',42493,44001,5914,5914,12582,12582,8265,8265,4444,4444),
(513,52,20,'GO','Gender-Neutral',82709,146182,NULL,NULL,330381,330381,NULL,NULL,3014,3014),
(514,52,20,'GO','Female-Only',80737,80737,NULL,NULL,102486,102486,NULL,NULL,NULL,NULL),
(515,52,20,'HS','Gender-Neutral',95270,95270,NULL,NULL,60744,60744,23787,23787,NULL,NULL),
(516,52,20,'OS','Gender-Neutral',28614,31435,NULL,NULL,8905,9243,4695,4706,1464,1464),
(517,52,20,'OS','Female-Only',33570,35297,NULL,NULL,13143,13143,NULL,NULL,NULL,NULL),
(518,52,24,'GO','Gender-Neutral',20222,34467,NULL,NULL,23749,24804,15370,32114,12633,12633),
(519,52,24,'GO','Female-Only',55718,55718,NULL,NULL,31997,31997,NULL,NULL,NULL,NULL),
(520,52,24,'HS','Gender-Neutral',26282,26282,NULL,NULL,9301,9301,12811,12811,NULL,NULL),
(521,52,24,'OS','Gender-Neutral',7588,10587,NULL,NULL,3189,3444,888,924,626,626),
(522,52,24,'OS','Female-Only',15406,15879,NULL,NULL,7892,7892,NULL,NULL,NULL,NULL),
(523,52,27,'GO','Gender-Neutral',37928,58166,NULL,NULL,80588,93341,28323,36734,14770,14770),
(524,52,27,'GO','Female-Only',78689,78689,NULL,NULL,85845,85845,NULL,NULL,NULL,NULL),
(525,52,27,'HS','Gender-Neutral',34298,56786,NULL,NULL,40784,40784,NULL,NULL,NULL,NULL),
(526,52,27,'OS','Gender-Neutral',17603,18951,NULL,NULL,5484,6432,3741,3990,1054,1054),
(527,52,27,'OS','Female-Only',21873,21873,NULL,NULL,9069,9069,NULL,NULL,1631,1631),
(529,52,30,'GO','Female-Only',69375,69375,NULL,NULL,53533,53533,NULL,NULL,NULL,NULL),
(530,52,30,'HS','Gender-Neutral',51565,53029,NULL,NULL,19747,19747,NULL,NULL,NULL,NULL),
(531,52,30,'OS','Gender-Neutral',8017,15614,NULL,NULL,4430,5465,3039,3504,1562,1562),
(532,52,30,'OS','Female-Only',21941,23363,NULL,NULL,8726,8726,NULL,NULL,NULL,NULL),
(533,52,57,'GO','Gender-Neutral',56648,74472,NULL,NULL,39908,60750,18378,18378,14759,14759),
(534,52,57,'GO','Female-Only',74330,74330,NULL,NULL,45845,45845,NULL,NULL,NULL,NULL),
(535,52,57,'HS','Gender-Neutral',32180,79309,NULL,NULL,59816,59816,NULL,NULL,NULL,NULL),
(536,52,57,'OS','Gender-Neutral',15345,21230,NULL,NULL,6865,7251,2478,3311,1508,1508),
(537,52,57,'OS','Female-Only',28158,28158,NULL,NULL,13653,13653,6697,6697,NULL,NULL),
(538,53,3,'HS','Gender-Neutral',3934,9328,1333,2662,3797,24979,543,1989,1152,1240),
(539,53,3,'HS','Female-Only',7039,9723,NULL,NULL,9816,34772,935,935,NULL,NULL),
(540,53,3,'OS','Gender-Neutral',1786,3599,614,656,1024,1583,323,559,210,275),
(541,53,3,'OS','Female-Only',2059,3251,698,698,1713,1724,515,515,NULL,NULL),
(542,53,15,'HS','Gender-Neutral',77157,88149,16166,16693,128955,221967,9544,10561,4436,4487),
(543,53,15,'HS','Female-Only',92578,98726,NULL,NULL,100575,137277,13820,13820,6147,6147),
(544,53,15,'OS','Gender-Neutral',27710,30991,4000,4212,9335,10217,5045,5889,1959,2021),
(545,53,15,'OS','Female-Only',26337,39243,5394,5394,14374,14491,5964,5964,NULL,NULL),
(546,53,20,'HS','Gender-Neutral',47285,76704,12319,17898,35127,164457,6958,8567,1002,2992),
(547,53,20,'HS','Female-Only',60691,101436,20275,20275,66525,76228,6275,10299,2758,2758),
(548,53,20,'OS','Gender-Neutral',22065,30687,4006,4242,7769,8956,2973,4477,754,1177),
(549,53,20,'OS','Female-Only',32168,40439,5856,5856,13937,15213,6225,6225,2680,2680),
(550,53,24,'HS','Gender-Neutral',8950,25597,3561,6988,6314,28329,1327,3024,903,1262),
(551,53,24,'HS','Female-Only',18438,48910,8852,8852,13583,36966,4813,8263,2544,2544),
(552,53,24,'OS','Gender-Neutral',7514,10015,1133,1313,2629,3309,1635,1917,688,931),
(553,53,24,'OS','Female-Only',11006,15048,2249,2249,5066,7329,3657,3657,2050,2050),
(554,53,25,'HS','Gender-Neutral',15346,45751,7229,10815,16801,52189,3169,5458,2066,2438),
(555,53,25,'HS','Female-Only',51096,57562,11203,11203,40256,46470,5205,5205,NULL,NULL),
(557,53,25,'OS','Female-Only',14901,17577,3164,3164,6464,6464,5110,5110,3691,3691),
(558,53,29,'HS','Gender-Neutral',28726,63971,12745,15715,25443,150764,3898,6957,2336,3322),
(559,53,29,'HS','Female-Only',60830,63656,9194,9194,92205,123314,10385,10385,1533,1533),
(560,53,29,'OS','Gender-Neutral',16051,19467,2590,2798,5070,6410,3207,3850,1232,1368),
(561,53,29,'OS','Female-Only',23542,28006,3656,3656,10859,11321,5789,6436,2953,2953),
(562,53,30,'HS','Gender-Neutral',25885,47987,7284,11493,30452,86966,1592,6141,1441,2060),
(563,53,30,'HS','Female-Only',50911,56274,7128,7128,48326,88249,8697,8936,5079,5079),
